
> @layerzerolabs/devtools@0.0.1 test:ci /Users/jan/Workspace/devtools
> docker compose run --build --rm $DOCKER_COMPOSE_ARGS tests
#26 7.550 .../node_modules/secp256k1 install: gyp info spawn make
#26 7.551 .../node_modules/secp256k1 install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#26 7.552 .../node_modules/secp256k1 install: make: Entering directory '/app/node_modules/.pnpm/secp256k1@4.0.3/node_modules/secp256k1/build'
#26 7.552 .../node_modules/secp256k1 install:   CC(target) Release/obj.target/secp256k1/src/secp256k1/src/secp256k1.o
#26 9.085 .../node_modules/secp256k1 install: rm -f Release/obj.target/secp256k1.a Release/obj.target/secp256k1.a.ar-file-list; mkdir -p `dirname Release/obj.target/secp256k1.a`
#26 9.087 .../node_modules/secp256k1 install: ar crs Release/obj.target/secp256k1.a @Release/obj.target/secp256k1.a.ar-file-list
#26 9.089 .../node_modules/secp256k1 install:   COPY Release/secp256k1.a
#26 9.091 .../node_modules/secp256k1 install:   CXX(target) Release/obj.target/addon/src/addon.o
#26 9.656 .../node_modules/secp256k1 install:   CXX(target) Release/obj.target/addon/src/secp256k1.o
#26 10.90 .../node_modules/secp256k1 install:   SOLINK_MODULE(target) Release/obj.target/addon.node
#26 10.94 .../node_modules/secp256k1 install:   COPY Release/addon.node
#26 10.94 .../node_modules/secp256k1 install: make: Leaving directory '/app/node_modules/.pnpm/secp256k1@4.0.3/node_modules/secp256k1/build'
#26 10.94 .../node_modules/secp256k1 install: gyp info ok 
#26 10.95 .../node_modules/secp256k1 install: Done
#26 11.59 .../node_modules/web3-bzz postinstall$ echo "WARNING: the web3-bzz api will be deprecated in the next version"
#26 11.60 .../node_modules/web3-bzz postinstall: WARNING: the web3-bzz api will be deprecated in the next version
#26 11.60 .../node_modules/web3-bzz postinstall: Done
#26 11.71 .../node_modules/es5-ext postinstall$  node -e "try{require('./_postinstall')}catch(e){}" || exit 0
#26 11.73 .../node_modules/es5-ext postinstall: Done
#26 11.91 .../node_modules/web3-shh postinstall$ echo "WARNING: the web3-shh api will be deprecated in the next version"
#26 11.91 .../node_modules/web3-shh postinstall: WARNING: the web3-shh api will be deprecated in the next version
#26 11.91 .../node_modules/web3-shh postinstall: Done
#26 11.93 .../.pnpm/web3@1.10.4/node_modules/web3 postinstall$ echo "Web3.js 4.x alpha has been released for early testing and feedback. Checkout doc at https://docs.web3js.org/ "
#26 11.93 .../.pnpm/web3@1.10.4/node_modules/web3 postinstall: Web3.js 4.x alpha has been released for early testing and feedback. Checkout doc at https://docs.web3js.org/ 
#26 11.93 .../.pnpm/web3@1.10.4/node_modules/web3 postinstall: Done
#26 13.16 . prepare$ husky install
#26 13.18 . prepare: fatal: not a git repository (or any of the parent directories): .git
#26 13.18 . prepare: husky - git command not found, skipping install
#26 13.19 . prepare: Done
#26 DONE 13.4s

#27 [tests] exporting to image
#27 exporting layers
#27 exporting layers 0.5s done
#27 writing image sha256:1d1153922a00aa67157f9287486573d13463965d0a6a6f50d4c7061c1bda26ff done
#27 naming to docker.io/library/devtools-tests
#27 naming to docker.io/library/devtools-tests done
#27 DONE 0.5s

> @layerzerolabs/devtools@0.0.1 test /app
> $npm_execpath turbo run test $DOCKER_COMPOSE_RUN_TESTS_TURBO_ARGS

• Packages in scope: @layerzerolabs/ua-devtools-evm-hardhat-test
• Running test in 1 packages
• Remote caching disabled
@layerzerolabs/io-devtools:build: cache hit, replaying logs ec7e085188ec6e11
@layerzerolabs/io-devtools:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/io-devtools:build: 
@layerzerolabs/io-devtools:build: > @layerzerolabs/io-devtools@0.1.5 build /app/packages/io-devtools
@layerzerolabs/io-devtools:build: > $npm_execpath tsup
@layerzerolabs/io-devtools:build: 
@layerzerolabs/io-devtools:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/io-devtools:build: CLI Building entry: src/index.ts, src/filesystem/index.ts, src/stdio/index.ts, src/swag/index.ts
@layerzerolabs/io-devtools:build: CLI Using tsconfig: tsconfig.json
@layerzerolabs/io-devtools:build: CLI tsup v8.0.1
@layerzerolabs/io-devtools:build: CLI Using tsup config: /app/packages/io-devtools/tsup.config.ts
@layerzerolabs/io-devtools:build: CLI Target: es2018
@layerzerolabs/io-devtools:build: CLI Cleaning output folder
@layerzerolabs/io-devtools:build: ESM Build start
@layerzerolabs/io-devtools:build: CJS Build start
@layerzerolabs/io-devtools:build: ESM dist/filesystem/index.mjs     2.83 KB
@layerzerolabs/io-devtools:build: ESM dist/index.mjs                9.78 KB
@layerzerolabs/io-devtools:build: ESM dist/stdio/index.mjs          5.99 KB
@layerzerolabs/io-devtools:build: ESM dist/swag/index.mjs           6.82 KB
@layerzerolabs/io-devtools:build: ESM dist/filesystem/index.mjs.map 7.26 KB
@layerzerolabs/io-devtools:build: ESM dist/index.mjs.map            25.51 KB
@layerzerolabs/io-devtools:build: ESM dist/stdio/index.mjs.map      17.25 KB
@layerzerolabs/io-devtools:build: ESM dist/swag/index.mjs.map       13.33 KB
@layerzerolabs/io-devtools:build: ESM ⚡️ Build success in 469ms
@layerzerolabs/io-devtools:build: CJS dist/index.js                10.90 KB
@layerzerolabs/io-devtools:build: CJS dist/stdio/index.js          6.97 KB
@layerzerolabs/io-devtools:build: CJS dist/swag/index.js           7.88 KB
@layerzerolabs/io-devtools:build: CJS dist/filesystem/index.js     2.90 KB
@layerzerolabs/io-devtools:build: CJS dist/index.js.map            25.51 KB
@layerzerolabs/io-devtools:build: CJS dist/stdio/index.js.map      17.25 KB
@layerzerolabs/io-devtools:build: CJS dist/swag/index.js.map       13.33 KB
@layerzerolabs/io-devtools:build: CJS dist/filesystem/index.js.map 7.26 KB
@layerzerolabs/io-devtools:build: CJS ⚡️ Build success in 469ms
@layerzerolabs/io-devtools:build: DTS Build start
@layerzerolabs/io-devtools:build: DTS ⚡️ Build success in 3023ms
@layerzerolabs/io-devtools:build: DTS dist/index.d.mts            1.48 KB
@layerzerolabs/io-devtools:build: DTS dist/swag/index.d.mts       2.66 KB
@layerzerolabs/io-devtools:build: DTS dist/filesystem/index.d.mts 559.00 B
@layerzerolabs/io-devtools:build: DTS dist/stdio/index.d.mts      6.21 KB
@layerzerolabs/io-devtools:build: DTS dist/index.d.ts             1.48 KB
@layerzerolabs/io-devtools:build: DTS dist/swag/index.d.ts        2.66 KB
@layerzerolabs/io-devtools:build: DTS dist/filesystem/index.d.ts  559.00 B
@layerzerolabs/io-devtools:build: DTS dist/stdio/index.d.ts       6.21 KB
@layerzerolabs/test-devtools:build: cache hit, replaying logs f9b1ba9d6911e4b3
@layerzerolabs/test-devtools:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/test-devtools:build: 
@layerzerolabs/test-devtools:build: > @layerzerolabs/test-devtools@0.1.12 build /app/packages/test-devtools
@layerzerolabs/test-devtools:build: > $npm_execpath tsup
@layerzerolabs/test-devtools:build: 
@layerzerolabs/test-devtools:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/test-devtools:build: CLI Building entry: src/index.ts
@layerzerolabs/test-devtools:build: CLI Using tsconfig: tsconfig.json
@layerzerolabs/test-devtools:build: CLI tsup v8.0.1
@layerzerolabs/test-devtools:build: CLI Using tsup config: /app/packages/test-devtools/tsup.config.ts
@layerzerolabs/test-devtools:build: CLI Target: es2018
@layerzerolabs/test-devtools:build: CLI Cleaning output folder
@layerzerolabs/test-devtools:build: ESM Build start
@layerzerolabs/test-devtools:build: CJS Build start
@layerzerolabs/test-devtools:build: CJS dist/index.js     2.33 KB
@layerzerolabs/test-devtools:build: CJS dist/index.js.map 2.66 KB
@layerzerolabs/test-devtools:build: CJS ⚡️ Build success in 159ms
@layerzerolabs/test-devtools:build: ESM dist/index.mjs     1.58 KB
@layerzerolabs/test-devtools:build: ESM dist/index.mjs.map 2.66 KB
@layerzerolabs/test-devtools:build: ESM ⚡️ Build success in 162ms
@layerzerolabs/test-devtools:build: DTS Build start
@layerzerolabs/test-devtools:build: DTS ⚡️ Build success in 1504ms
@layerzerolabs/test-devtools:build: DTS dist/index.d.mts 1.33 KB
@layerzerolabs/test-devtools:build: DTS dist/index.d.ts  1.33 KB
@layerzerolabs/devtools:build: cache hit, replaying logs b3ef815836fd4589
@layerzerolabs/devtools:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/devtools:build: 
@layerzerolabs/devtools:build: > @layerzerolabs/devtools@0.2.10 build /app/packages/devtools
@layerzerolabs/devtools:build: > $npm_execpath tsup
@layerzerolabs/devtools:build: 
@layerzerolabs/devtools:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/devtools:build: CLI Building entry: src/index.ts
@layerzerolabs/devtools:build: CLI Using tsconfig: tsconfig.json
@layerzerolabs/devtools:build: CLI tsup v8.0.1
@layerzerolabs/devtools:build: CLI Using tsup config: /app/packages/devtools/tsup.config.ts
@layerzerolabs/devtools:build: CLI Target: es2018
@layerzerolabs/devtools:build: CLI Cleaning output folder
@layerzerolabs/devtools:build: ESM Build start
@layerzerolabs/devtools:build: CJS Build start
@layerzerolabs/devtools:build: CJS dist/index.js     17.41 KB
@layerzerolabs/devtools:build: CJS dist/index.js.map 43.57 KB
@layerzerolabs/devtools:build: CJS ⚡️ Build success in 956ms
@layerzerolabs/devtools:build: ESM dist/index.mjs     15.90 KB
@layerzerolabs/devtools:build: ESM dist/index.mjs.map 43.57 KB
@layerzerolabs/devtools:build: ESM ⚡️ Build success in 970ms
@layerzerolabs/devtools:build: DTS Build start
@layerzerolabs/devtools:build: DTS ⚡️ Build success in 3492ms
@layerzerolabs/devtools:build: DTS dist/index.d.mts 27.83 KB
@layerzerolabs/devtools:build: DTS dist/index.d.ts  27.83 KB
@layerzerolabs/export-deployments:build: cache hit, replaying logs 1412adae0c4b8738
@layerzerolabs/export-deployments:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/export-deployments:build: 
@layerzerolabs/export-deployments:build: > @layerzerolabs/export-deployments@0.0.4 build /app/packages/export-deployments
@layerzerolabs/export-deployments:build: > $npm_execpath tsup
@layerzerolabs/export-deployments:build: 
@layerzerolabs/export-deployments:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/export-deployments:build: CLI Building entry: src/index.ts
@layerzerolabs/export-deployments:build: CLI Using tsconfig: tsconfig.json
@layerzerolabs/export-deployments:build: CLI tsup v8.0.1
@layerzerolabs/export-deployments:build: CLI Using tsup config: /app/packages/export-deployments/tsup.config.ts
@layerzerolabs/export-deployments:build: CLI Building entry: src/cli.ts
@layerzerolabs/export-deployments:build: CLI Using tsconfig: tsconfig.json
@layerzerolabs/export-deployments:build: CLI tsup v8.0.1
@layerzerolabs/export-deployments:build: CLI Using tsup config: /app/packages/export-deployments/tsup.config.ts
@layerzerolabs/export-deployments:build: CLI Target: es2018
@layerzerolabs/export-deployments:build: CLI Target: es2018
@layerzerolabs/export-deployments:build: CLI Cleaning output folder
@layerzerolabs/export-deployments:build: CJS Build start
@layerzerolabs/export-deployments:build: ESM Build start
@layerzerolabs/export-deployments:build: CLI Cleaning output folder
@layerzerolabs/export-deployments:build: CJS Build start
@layerzerolabs/export-deployments:build: DTS Build start
@layerzerolabs/export-deployments:build: CJS dist/index.js     237.57 KB
@layerzerolabs/export-deployments:build: CJS dist/index.js.map 850.28 KB
@layerzerolabs/export-deployments:build: CJS ⚡️ Build success in 3342ms
@layerzerolabs/export-deployments:build: ESM dist/index.mjs     237.31 KB
@layerzerolabs/export-deployments:build: ESM dist/index.mjs.map 850.28 KB
@layerzerolabs/export-deployments:build: ESM ⚡️ Build success in 3333ms
@layerzerolabs/export-deployments:build: CJS dist/cli.js 427.22 KB
@layerzerolabs/export-deployments:build: CJS ⚡️ Build success in 4443ms
@layerzerolabs/export-deployments:build: DTS ⚡️ Build success in 3826ms
@layerzerolabs/export-deployments:build: DTS dist/index.d.ts  2.65 KB
@layerzerolabs/export-deployments:build: DTS dist/index.d.mts 2.65 KB
@layerzerolabs/devtools-evm:build: cache hit, replaying logs f251ebf12d01dade
@layerzerolabs/devtools-evm:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/devtools-evm:build: 
@layerzerolabs/devtools-evm:build: > @layerzerolabs/devtools-evm@0.2.12 build /app/packages/devtools-evm
@layerzerolabs/devtools-evm:build: > $npm_execpath tsup
@layerzerolabs/devtools-evm:build: 
@layerzerolabs/devtools-evm:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/devtools-evm:build: CLI Building entry: src/index.ts
@layerzerolabs/devtools-evm:build: CLI Using tsconfig: tsconfig.json
@layerzerolabs/devtools-evm:build: CLI tsup v8.0.1
@layerzerolabs/devtools-evm:build: CLI Using tsup config: /app/packages/devtools-evm/tsup.config.ts
@layerzerolabs/devtools-evm:build: CLI Target: es2018
@layerzerolabs/devtools-evm:build: CLI Cleaning output folder
@layerzerolabs/devtools-evm:build: ESM Build start
@layerzerolabs/devtools-evm:build: CJS Build start
@layerzerolabs/devtools-evm:build: DTS Build start
@layerzerolabs/devtools-evm:build: CJS dist/index.js     24.60 KB
@layerzerolabs/devtools-evm:build: CJS dist/index.js.map 34.42 KB
@layerzerolabs/devtools-evm:build: CJS ⚡️ Build success in 527ms
@layerzerolabs/devtools-evm:build: ESM dist/index.mjs     22.58 KB
@layerzerolabs/devtools-evm:build: ESM dist/index.mjs.map 34.42 KB
@layerzerolabs/devtools-evm:build: ESM ⚡️ Build success in 528ms
@layerzerolabs/devtools-evm:build: DTS ⚡️ Build success in 2039ms
@layerzerolabs/devtools-evm:build: DTS dist/index.d.mts 8.61 KB
@layerzerolabs/devtools-evm:build: DTS dist/index.d.ts  8.61 KB
@layerzerolabs/protocol-devtools:build: cache hit, replaying logs d745566ad38e4ff0
@layerzerolabs/protocol-devtools:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/protocol-devtools:build: 
@layerzerolabs/protocol-devtools:build: > @layerzerolabs/protocol-devtools@0.2.9 build /app/packages/protocol-devtools
@layerzerolabs/protocol-devtools:build: > $npm_execpath tsup
@layerzerolabs/protocol-devtools:build: 
@layerzerolabs/protocol-devtools:build:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/protocol-devtools:build: CLI Building entry: src/index.ts
@layerzerolabs/protocol-devtools:build: CLI Using tsconfig: tsconfig.json
@layerzerolabs/protocol-devtools:build: CLI tsup v8.0.1
@layerzerolabs/protocol-devtools:build: CLI Using tsup config: /app/packages/protocol-devtools/tsup.config.ts
@layerzerolabs/protocol-devtools:build: CLI Target: es2018
@layerzerolabs/protocol-devtools:build: CLI Cleaning output folder
@layerzerolabs/protocol-devtools:build: ESM Build start
@layerzerolabs/protocol-devtools:build: CJS Build start
@layerzerolabs/protocol-devtools:build: CJS dist/index.js     7.58 KB
@layerzerolabs/protocol-devtools:build: CJS dist/index.js.map 15.78 KB
@layerzerolabs/protocol-devtools:build: CJS ⚡️ Build success in 397ms
@layerzerolabs/protocol-devtools:build: ESM dist/index.mjs     6.58 KB
@layerzerolabs/protocol-devtools:build: ESM dist/index.mjs.map 15.78 KB
@layerzerolabs/protocol-devtools:build: ESM ⚡️ Build success in 398ms
@layerzerolabs/protocol-devtools:build: DTS Build start
@layerzerolabs/protocol-devtools:build: DTS ⚡️ Build success in 1739ms
@layerzerolabs/protocol-devtools:build: DTS dist/index.d.mts 17.61 KB
@layerzerolabs/protocol-devtools:build: DTS dist/index.d.ts  17.61 KB
@layerzerolabs/test-devtools-evm-hardhat:compile: cache hit, replaying logs 49abe033ded1c25b
@layerzerolabs/test-devtools-evm-hardhat:compile:  WARN  Issue while reading "/app/.npmrc". Failed to replace env in config: ${NPM_TOKEN}
@layerzerolabs/test-devtools-evm-hardhat:compile: 
@layerzerolabs/test-devtools-evm-hardhat:compile: > @layerzerolabs/test-devtools-evm-hardhat@0.1.11 compile /app/packages/test-devtools-evm-hardhat
@layerzerolabs/test-devtools-evm-hardhat:compile: > $npx_execpath hardhat compile
